method,pred,true,correct
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,positive,negative,False
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,positive,False
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,positive,False
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,negative,positive,False
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,negative,negative,True
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,negative,negative,True
cloze_simple,negative,negative,True
cloze_simple,positive,negative,False
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,negative,negative,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,negative,positive,False
cloze_simple,positive,negative,False
cloze_simple,positive,positive,True
cloze_simple,positive,negative,False
cloze_simple,positive,negative,False
cloze_simple,positive,positive,True
cloze_simple,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,negative,negative,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,negative,negative,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,negative,negative,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,negative,negative,True
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,negative,negative,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,negative,positive,False
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,negative,negative,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,negative,negative,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,negative,positive,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,negative,False
pet_style,positive,negative,False
pet_style,positive,positive,True
pet_style,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,negative,negative,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,negative,negative,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,negative,negative,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,negative,False
cloze_rag,positive,negative,False
cloze_rag,positive,positive,True
cloze_rag,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,negative,False
prefix_zeroshot,positive,positive,True
prefix_zeroshot,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,negative,negative,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,negative,positive,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,negative,negative,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,negative,negative,True
prefix_rag,negative,negative,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,negative,negative,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,negative,negative,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,negative,negative,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,positive,positive,True
prefix_rag,positive,negative,False
prefix_rag,negative,negative,True
prefix_rag,positive,positive,True
prefix_rag,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,negative,False
prefix_cot,positive,negative,False
prefix_cot,positive,positive,True
prefix_cot,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,negative,negative,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,negative,False
decompose_rag,positive,negative,False
decompose_rag,positive,positive,True
decompose_rag,positive,positive,True
